Buildfile: build.xml

init:
     [echo] Creating log dir ./logs/17-01-2011.02.45.13
    [mkdir] Created dir: /home/dtftest/build/dtf/build/dtf/dist/logs/17-01-2011.02.45.13

run_dvt:

init:
     [echo] Creating log dir ./logs/17-01-2011.02.45.13

deploy-init:

deploy-start:
     [java] INFO  17/01/2011 02:45:15 DeployDTF       - Reading [tests/setup/ut_config.xml] config file
     [java] INFO  17/01/2011 02:45:25 SSHUtil         - Using default RSA key [/home/dtftest/.dtf/id_rsa]
     [java] ERROR 17/01/2011 02:45:28 Unable to deploy DTF to [dtftest@localhost]
     [java] com.jcraft.jsch.JSchException: Auth fail
     [java] 	at com.jcraft.jsch.Session.connect(Session.java:451)
     [java] 	at org.apache.tools.ant.helper.SingleCheckExecutor.executeTargets(SingleCheckExecutor.java:37)
     [java] 	at org.apache.tools.ant.Project.executeTargets(Project.java:1068)
     [java] 	at org.apache.tools.ant.taskdefs.Ant.execute(Ant.java:382)
     [java] 	at org.apache.tools.ant.taskdefs.CallTarget.execute(CallTarget.java:107)
     [java] 	at org.apache.tools.ant.UnknownElement.execute(UnknownElement.java:275)
     [java] 	at org.apache.tools.ant.Task.perform(Task.java:364)
     [java] 	at org.apache.tools.ant.Target.execute(Target.java:341)
     [java] 	at org.apache.tools.ant.Target.performTasks(Target.java:369)
     [java] 	at org.apache.tools.ant.Project.executeSortedTargets(Project.java:1216)
     [java] 	at org.apache.tools.ant.Project.executeTarget(Project.java:1185)
     [java] 	at org.apache.tools.ant.helper.DefaultExecutor.executeTargets(DefaultExecutor.java:40)
     [java] 	at org.apache.tools.ant.Project.executeTargets(Project.java:1068)
     [java] 	at org.apache.tools.ant.Main.runBuild(Main.java:668)
     [java] 	at org.apache.tools.ant.Main.startAnt(Main.java:187)
     [java] 	at org.apache.tools.ant.launch.Launcher.run(Launcher.java:215)
     [java] 	at org.apache.tools.ant.launch.Launcher.main(Launcher.java:90)
     [java] ERROR 17/01/2011 02:45:28 Error deploying.
     [java] org.apache.tools.ant.ExitException: Permission (java.lang.RuntimePermission exitVM) was not granted.
     [java] 	at org.apache.tools.ant.types.Permissions$MySM.checkExit(Permissions.java:167)
     [java] 	at java.lang.Runtime.exit(Runtime.java:88)
     [java] 	at java.lang.System.exit(System.java:904)
     [java] 	at com.yahoo.dtf.deploy.DeployDTF.setupStart(DeployDTF.java:783)
     [java] 	at com.yahoo.dtf.deploy.DeployDTF.main(DeployDTF.java:183)
     [java] 	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
     [java] 	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:39)
     [java] 	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:25)
     [java] 	at java.lang.reflect.Method.invoke(Method.java:597)
     [java] 	at org.apache.tools.ant.taskdefs.ExecuteJava.run(ExecuteJava.java:202)
     [java] 	at org.apache.tools.ant.taskdefs.ExecuteJava.execute(ExecuteJava.java:134)
     [java] 	at org.apache.tools.ant.taskdefs.Java.run(Java.java:710)
     [java] 	at org.apache.tools.ant.taskdefs.Java.executeJava(Java.java:178)
     [java] 	at org.apache.tools.ant.taskdefs.Java.execute(Java.java:84)
     [java] 	at org.apache.tools.ant.UnknownElement.execute(UnknownElement.java:275)
     [java] 	at org.apache.tools.ant.Task.perform(Task.java:364)
     [java] 	at org.apache.tools.ant.Target.execute(Target.java:341)
     [java] 	at org.apache.tools.ant.Target.performTasks(Target.java:369)
     [java] 	at org.apache.tools.ant.Project.executeSortedTargets(Project.java:1216)
     [java] 	at org.apache.tools.ant.helper.SingleCheckExecutor.executeTargets(SingleCheckExecutor.java:37)
     [java] 	at org.apache.tools.ant.Project.executeTargets(Project.java:1068)
     [java] 	at org.apache.tools.ant.taskdefs.Ant.execute(Ant.java:382)
     [java] 	at org.apache.tools.ant.taskdefs.CallTarget.execute(CallTarget.java:107)
     [java] 	at org.apache.tools.ant.UnknownElement.execute(UnknownElement.java:275)
     [java] 	at org.apache.tools.ant.Task.perform(Task.java:364)
     [java] 	at org.apache.tools.ant.Target.execute(Target.java:341)
     [java] 	at org.apache.tools.ant.Target.performTasks(Target.java:369)
     [java] 	at org.apache.tools.ant.Project.executeSortedTargets(Project.java:1216)
     [java] 	at org.apache.tools.ant.Project.executeTarget(Project.java:1185)
     [java] 	at org.apache.tools.ant.helper.DefaultExecutor.executeTargets(DefaultExecutor.java:40)
     [java] 	at org.apache.tools.ant.Project.executeTargets(Project.java:1068)
     [java] 	at org.apache.tools.ant.Main.runBuild(Main.java:668)
     [java] 	at org.apache.tools.ant.Main.startAnt(Main.java:187)
     [java] 	at org.apache.tools.ant.launch.Launcher.run(Launcher.java:215)
     [java] 	at org.apache.tools.ant.launch.Launcher.main(Launcher.java:90)

BUILD FAILED
/home/dtftest/build/dtf/build/dtf/dist/build.xml:280: The following error occurred while executing this line:
/home/dtftest/build/dtf/build/dtf/dist/build.xml:411: Java returned: -1

Total time: 16 seconds
